"term","estimate","std.error","statistic","p.value","Variable"
"Age",0.00166481913175819,0.0013505664684493,1.23268211572712,0.217694386829062,"Age"
"SexMale",0.639749941471786,0.0400023809638796,15.9927965800199,1.43444360859566e-57,"Sex"
"BMI",0.0281788801083657,0.00379830382313175,7.41880624102677,1.18180652031984e-13,"BMI"
"NYHAII",1.22748896851873,0.0620493405807241,19.7824659703161,4.21561991394343e-87,"NYHA"
"NYHAIII",1.45641254673279,0.0729465092636049,19.9654865110788,1.09951898922306e-88,"NYHA"
"NYHAIV",1.45592119773877,0.186921110097771,7.78896079194712,6.75625663237938e-15,"NYHA"
"LVEF",-0.072494804659194,0.00112016521970831,-64.7179571224961,0,"LVEF"
"eGFR",-0.019269522498295,0.000770292695757132,-25.0158447619118,4.11075146567711e-138,"eGFR"
"HR",0.0187252388898007,0.00202833574084862,9.23182415647146,2.66061569450192e-20,"HR"
"QRS",0.0173049130811583,0.000869484715162983,19.902492567583,3.87187092421826e-88,"QRS"
"LBBBYes",1.15665000094972,0.0546568451560335,21.1620337333364,2.13799317911571e-99,"LBBB"
"Stroke_TIAYes",0.611775114008313,0.0553643019549024,11.0499923670426,2.19233521726313e-28,"Stroke_TIA"
"DiabetesYes",0.735385013490798,0.0345276485381254,21.298438921457,1.1736768982724e-100,"Diabetes"
"ACE_inhibitor_ARBYes",0.102653862995672,0.0407537532471299,2.51888120274914,0.0117728369808339,"ACE_inhibitor_ARB"
"Anti_arrhythmic_IIIYes",0.767217435357601,0.0977789425164196,7.84644848484392,4.27984438059352e-15,"Anti_arrhythmic_III"
"Anti_plateletYes",-1.74858435027617,0.0441504897674429,-39.6050951979607,0,"Anti_platelet"
"Beta_blockersYes",-0.492716642945968,0.0440117401258079,-11.1951184283451,4.3082618342754e-29,"Beta_blockers"
"DiureticsYes",1.23108064422453,0.0325679697131147,37.8003497015287,1.12133719071497e-312,"Diuretics"
"MI_location_anteriorYes",0.178744485025172,0.109424653111132,1.63349373238258,0.102365197845157,"MI_location_anterior"
"MI_location_inferiorYes",-0.21008843348109,0.111105768381293,-1.89088682380655,0.0586394536879087,"MI_location_inferior"
"PCIYes",0.856647960663024,0.0394124121491805,21.7354867147059,9.47730665938363e-105,"PCI"
"CABGYes",1.39629343349961,0.0402971904760072,34.6498953650616,4.48320330796643e-263,"CABG"
"BUN",0.0105468336164897,0.00791475492399835,1.33255340408717,0.182678405000547,"BUN"
"Haemoglobin",-0.14278714873188,0.0115145019980185,-12.4006360636745,2.59257411162574e-35,"Haemoglobin"
"NTProBNP",0.000595094370164034,4.53918980044158e-05,13.1101451211875,2.88046719248553e-39,"NTProBNP"
"Potassium",0.386976856672034,0.0928773145080035,4.16653796163202,3.09260413235058e-05,"Potassium"
"Sodium",-0.014258782515197,0.0145092924865357,-0.982734515030891,0.32573811882139,"Sodium"
"QTc",0.00691277422520451,0.000914971725381299,7.55517797265673,4.18287498893638e-14,"QTc"
"RBBBYes",0.548711718622606,0.07828933845984,7.00876683105552,2.40427743052401e-12,"RBBB"
"NSVTYes",0.485567360180624,0.164441095992366,2.95283461381919,0.00314870609025047,"NSVT"
