"Variable","BMI_cat","Median","IQR","p.value","p_adj"
"Survival_time","Underweight",29.1064388961892,48.0289093298291,2.38500690121854e-37,1.44355680863227e-36
"Survival_time","Normal",45.26938239159,58.5413929040736,0,0
"Survival_time","Overweight",50.8212877792378,61.1193110221879,0,0
"Survival_time","Obese I",49.0144546649146,60.8738501971091,8.28639891209279e-201,1.00309039462176e-199
"Survival_time","Obese II",48.2260183968462,60.8148739770161,3.40561014242698e-66,2.52674300889743e-65
"Survival_time","Obese III",49.7444152431012,61.5468629842393,8.9585455459552e-26,4.57881216793266e-25
"Survival_time",NA,51.5604467805519,77.3735216819974,0,0
"Age","Underweight",77,16,3.12247458498975e-34,1.84145937063498e-33
"Age","Normal",72,17,0,0
"Age","Overweight",69,17,0,0
"Age","Obese I",66,16,0,0
"Age","Obese II",65,16.2381930184805,2.5971444243717e-109,2.29747391386727e-108
"Age","Obese III",62,16.9257357973991,1.00763271120299e-39,6.26366279936994e-39
"Age",NA,71,19,0,0
"BMI","Underweight",17.578125,1.4064422233394,0.000648633500967709,0.00132022747984578
"BMI","Normal",23.3066800530675,2.2689739483542,3.06663390878601e-93,2.61231777415105e-92
"BMI","Overweight",27.170631566236,2.3078358749536,1.17142276632787e-08,3.54509521388699e-08
"BMI","Obese I",31.6990701606086,2.2109218464291,3.49901212184415e-05,8.38304987525161e-05
"BMI","Obese II",36.71875,2.1779084386275,0.342606407436419,0.412562689583122
"BMI","Obese III",42.4383262484233,3.9223915289256,0.00287592353039722,0.00524970168247111
"BMI",NA,NA,NA,NA,NA
"LVEF","Underweight",45,25,2.05977687315134e-16,8.02963865804758e-16
"LVEF","Normal",55,15,0,0
"LVEF","Overweight",55,15,0,0
"LVEF","Obese I",60,15,1.1918894332498e-236,1.61255629204385e-235
"LVEF","Obese II",60,15,1.36128884011897e-57,9.7842635383551e-57
"LVEF","Obese III",60,17,4.16217445055124e-13,1.49578144316685e-12
"LVEF",NA,45,30,1.07721731495548e-207,1.37644434688755e-206
"eGFR","Underweight",74.2442105378441,33.9766433003794,1.26132571807149e-21,5.68833166973417e-21
"eGFR","Normal",76.5855557597103,30.795646143973,0,0
"eGFR","Overweight",78.5141611672794,29.5327939582078,0,0
"eGFR","Obese I",79.6265294631967,31.2754839745982,0,0
"eGFR","Obese II",79.8462858095336,33.3093802019472,3.68914085636382e-82,3.03036570344171e-81
"eGFR","Obese III",81.4276809800089,35.2754362784153,2.95600195577293e-30,1.61876297578042e-29
"eGFR",NA,72.6705378346949,34.5504973669291,0,0
"HR","Underweight",69,12,0.165890421803487,0.221830215202337
"HR","Normal",66.2,17.4,2.71792493374448e-08,8.0143940354004e-08
"HR","Overweight",65.9,17.4,3.30666480363749e-08,9.50666131045779e-08
"HR","Obese I",68.6,17.9,0.00606077784170918,0.0105604462393417
"HR","Obese II",70,18,0.0139557409041813,0.0230922331508035
"HR","Obese III",72.2,18,0.675169329692249,0.746980265419042
"HR",NA,72,17.5,0.000412837704460154,0.000871125431429683
"QRS","Underweight",98.85,28.05,0.192879389713015,0.254955515137894
"QRS","Normal",100,23,6.35917683968757e-19,2.65929213296026e-18
"QRS","Overweight",100,21.9,2.27712957667967e-26,1.19031773326437e-25
"QRS","Obese I",98.8,22.3,2.68386790610644e-18,1.102302890008e-17
"QRS","Obese II",98.65,20.3,5.54065031570068e-05,0.000130035670674608
"QRS","Obese III",95.85,23.85,0.0126748279098404,0.0211247131830674
"QRS",NA,100,28,6.12018922307186e-19,2.60674726167876e-18
"BUN","Underweight",8.5704,5.42825,0.997312399950797,0.997312399950797
"BUN","Normal",7.9781,5.7136,1.50986111240817e-10,4.89109937822365e-10
"BUN","Overweight",7.4991,5.5864,1.19426351167638e-07,3.30940491187431e-07
"BUN","Obese I",7.4991,4.9559,9.80887571135604e-06,2.47916638858449e-05
"BUN","Obese II",7.4991,4.2852,0.0447714850968166,0.0681949772997868
"BUN","Obese III",6.7849,3.9281,0.0248308315222879,0.0391170633570288
"BUN",NA,7.4991,4.185212,2.19674476446902e-10,7.01737910872048e-10
"Haemoglobin","Underweight",12.8,2.3,7.4204392810084e-06,1.89633448292437e-05
"Haemoglobin","Normal",13.6,2.1,0,0
"Haemoglobin","Overweight",14.2,2,0,0
"Haemoglobin","Obese I",14.3,2.2,6.83367935114588e-166,7.48450595601691e-165
"Haemoglobin","Obese II",14.2,2.3,2.5118701841484e-42,1.6048059509837e-41
"Haemoglobin","Obese III",14,2.3,3.28052279170436e-13,1.21696813240646e-12
"Haemoglobin",NA,13.60000038,2.4,2.64317373246759e-245,3.79956224042216e-244
"NTProBNP","Underweight",84.8184,126.23935,0.218557398578194,0.284001139395393
"NTProBNP","Normal",50.917,125.4635,1.54445003908588e-25,7.7222501954294e-25
"NTProBNP","Overweight",35.2466,85.4792,5.7054209936854e-56,3.97650554105346e-55
"NTProBNP","Obese I",31.9367,74.4071520033389,3.86398663712329e-32,2.22179231634589e-31
"NTProBNP","Obese II",29.9683,65.301495,5.10041275825637e-17,2.05806128841924e-16
"NTProBNP","Obese III",33.335,82.9717,6.62244813540093e-06,1.71141918105867e-05
"NTProBNP",NA,257.162771285476,448.79221869783,3.12753073214515e-05,7.57191650940404e-05
"Potassium","Underweight",4.2,0.5,0.238915160233549,0.305280482520646
"Potassium","Normal",4.2,0.5,0.0222201730578481,0.0352457917469314
"Potassium","Overweight",4.2,0.5,0.253114747859084,0.321637524903808
"Potassium","Obese I",4.2,0.5,0.0201875437511092,0.0322439934913549
"Potassium","Obese II",4.3,0.5,0.607114001424975,0.694707563819623
"Potassium","Obese III",4.2,0.6,0.0592971400026993,0.0885606636403951
"Potassium",NA,4.4,0.600000000000001,0.883758361037493,0.919748520536758
"Sodium","Underweight",138.5,3.25,0.688957506082053,0.754572506661296
"Sodium","Normal",140,3,5.26004811137651e-06,1.37478530183704e-05
"Sodium","Overweight",140,3,0.313697595033155,0.383778972646945
"Sodium","Obese I",139,4,0.800877692357555,0.84885654028681
"Sodium","Obese II",139,4,0.763008857770264,0.821685206161532
"Sodium","Obese III",139,3.25,0.163211107048162,0.220610801598879
"Sodium",NA,139,4,0.150137819293496,0.205545824032763
"QTc","Underweight",437.7975179,52.400910414525,0.50085139051028,0.584750354402865
"QTc","Normal",427.663327873158,49.503296306475,3.73918422080717e-16,1.43335395130942e-15
"QTc","Overweight",425.870879062344,49.434242823963,4.55325822963448e-23,2.18176956836652e-22
"QTc","Obese I",429.00188033776,47.4511198,6.9443550246659e-07,1.83586397203811e-06
"QTc","Obese II",431.418855998067,44.8280216242717,3.77117498293941e-07,1.00857005357682e-06
"QTc","Obese III",436.483704237585,47.8554215605258,0.00186887940190218,0.00355241539204547
"QTc",NA,424.448660909347,49.7171888882362,2.56934769146875e-05,6.28670179827459e-05
"Time_index_MI_CHD","Underweight",1.31406044678055,0,0.678777719445999,0.746980265419042
"Time_index_MI_CHD","Normal",1.31406044678055,0,5.84599011600483e-11,2.00683242788225e-10
